"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0051249","regulation of lymphocyte activation","28/178","485/18670",1.83407931504078e-14,1.96458111245714e-12,1.64770121460546e-12,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/BANK1/ZFP36L2/GPR183/IGHM/PTPRC/CD24/MEF2C/MAP3K8/TRBC2/HLA-F/SELENOK/LYN/IGHG2/IGHV4-34/PRNP/IGHV3-30/IGHV4-59/IRF1/IGHV3-23/IGHV3-48/IGHV3-7/IGHV4-39/IGHV1-3",28
"GO:0002696","positive regulation of leukocyte activation","25/178","380/18670",2.78262694717331e-14,2.87022816588061e-12,2.40727064162868e-12,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/GPR183/IGHM/PTPRC/CD24/MEF2C/MAP3K8/TRBC2/HLA-F/SELENOK/LYN/IGHG2/ITGB2/IGHV4-34/IGHV3-30/IGHV4-59/IGHV3-23/IGHV3-48/IGHV3-7/IGHV4-39/IGHV1-3",25
"GO:0006898","receptor-mediated endocytosis","23/178","316/18670",3.84591689713686e-14,3.79046153671662e-12,3.17907366530253e-12,"B2M/EZR/SNX9/RAB31/SDCBP/IGKV3-20/ITGB2/ITGA4/IGHV4-34/ITGB1/IGHV3-30/IGLV2-14/IGHV4-59/IGHV3-23/IGKV3-15/IGKV4-1/IGKV1-17/IGKV1-5/IGHV3-48/IGHV3-7/IGLV1-51/IGHV4-39/IGLV1-44",23
"GO:0038095","Fc-epsilon receptor signaling pathway","18/178","169/18670",3.94697969711964e-14,3.79046153671662e-12,3.17907366530253e-12,"CALM1/FOS/LYN/IGKV3-20/IGHV4-34/IGHV3-30/IGLV2-14/IGHV4-59/IGHV3-23/IGKV3-15/IGKV4-1/IGKV1-17/IGKV1-5/IGHV3-48/IGHV3-7/IGLV1-51/IGHV4-39/IGLV1-44",18
"GO:0050867","positive regulation of cell activation","25/178","394/18670",6.3263151841161e-14,5.87292926258778e-12,4.92564680475566e-12,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/GPR183/IGHM/PTPRC/CD24/MEF2C/MAP3K8/TRBC2/HLA-F/SELENOK/LYN/IGHG2/ITGB2/IGHV4-34/IGHV3-30/IGHV4-59/IGHV3-23/IGHV3-48/IGHV3-7/IGHV4-39/IGHV1-3",25
"GO:0050853","B cell receptor signaling pathway","16/178","129/18670",9.8600541463007e-14,8.85814541853143e-12,7.42935828544694e-12,"CD79A/IGHM/PTPRC/ELF1/MEF2C/TRBC2/LYN/IGHG2/IGHV4-34/IGHV3-30/IGHV4-59/IGHV3-23/IGHV3-48/IGHV3-7/IGHV4-39/IGHV1-3",16
"GO:0038093","Fc receptor signaling pathway","20/178","241/18670",1.69972803537158e-13,1.473336154551e-11,1.2356923091557e-11,"CALM1/FOS/PTPRC/LYN/IGHG2/IGKV3-20/IGHV4-34/IGHV3-30/IGLV2-14/IGHV4-59/IGHV3-23/IGKV3-15/IGKV4-1/IGKV1-17/IGKV1-5/IGHV3-48/IGHV3-7/IGLV1-51/IGHV4-39/IGLV1-44",20
"GO:0050864","regulation of B cell activation","18/178","184/18670",1.74578431239437e-13,1.473336154551e-11,1.2356923091557e-11,"CD74/BANK1/ZFP36L2/GPR183/IGHM/PTPRC/MEF2C/TRBC2/LYN/IGHG2/IGHV4-34/IGHV3-30/IGHV4-59/IGHV3-23/IGHV3-48/IGHV3-7/IGHV4-39/IGHV1-3",18
"GO:0042113","B cell activation","22/178","310/18670",2.39622132584689e-13,1.96278717425988e-11,1.64619663221494e-11,"CD74/KLF6/BANK1/ZFP36L2/CD79A/GPR183/IGHM/PTPRC/MEF2C/TRBC2/LYN/IGHG2/ITGA4/IGHV4-34/ITGB1/IGHV3-30/IGHV4-59/IGHV3-23/IGHV3-48/IGHV3-7/IGHV4-39/IGHV1-3",22
"GO:0099024","plasma membrane invagination","15/178","127/18670",1.24357710138096e-12,9.89532064955991e-11,8.29924086605818e-11,"IGHM/SNX9/TRBC2/RAB31/IGHG2/ITGB2/IGHV4-34/MYH9/IGHV3-30/IGHV4-59/IGHV3-23/IGHV3-48/IGHV3-7/IGHV4-39/IGHV1-3",15
"GO:0010324","membrane invagination","15/178","135/18670",3.0689175131054e-12,2.37414868722182e-10,1.9912070063102e-10,"IGHM/SNX9/TRBC2/RAB31/IGHG2/ITGB2/IGHV4-34/MYH9/IGHV3-30/IGHV4-59/IGHV3-23/IGHV3-48/IGHV3-7/IGHV4-39/IGHV1-3",15
"GO:0060333","interferon-gamma-mediated signaling pathway","13/178","91/18670",3.4734018994747e-12,2.61443899730731e-10,2.1927393499102e-10,"HLA-DRA/HLA-B/HLA-DRB1/HLA-DQB1/HLA-DQA1/HLA-DRB5/HLA-C/HLA-DPB1/HLA-DPA1/B2M/HLA-E/HLA-F/IRF1",13
"GO:0002526","acute inflammatory response","18/178","220/18670",3.74506196430366e-12,2.74473620278571e-10,2.30202008276727e-10,"HLA-E/CD55/IGHG2/IGKV3-20/IGHV4-34/IGHV3-30/IGLV2-14/IGHV4-59/IGHV3-23/IGKV3-15/IGKV4-1/IGKV1-17/IGKV1-5/IGHV3-48/IGHV3-7/IGLV1-51/IGHV4-39/IGLV1-44",18
"GO:0050871","positive regulation of B cell activation","15/178","142/18670",6.44411461688527e-12,4.60175877128859e-10,3.85951156136799e-10,"CD74/GPR183/IGHM/PTPRC/MEF2C/TRBC2/IGHG2/IGHV4-34/IGHV3-30/IGHV4-59/IGHV3-23/IGHV3-48/IGHV3-7/IGHV4-39/IGHV1-3",15
"GO:0006911","phagocytosis, engulfment","14/178","118/18670",6.74900259462024e-12,4.69899305650434e-10,3.94106230459535e-10,"IGHM/TRBC2/RAB31/IGHG2/ITGB2/IGHV4-34/MYH9/IGHV3-30/IGHV4-59/IGHV3-23/IGHV3-48/IGHV3-7/IGHV4-39/IGHV1-3",14
"GO:0002478","antigen processing and presentation of exogenous peptide antigen","16/178","175/18670",1.15574701921505e-11,7.85062304515586e-10,6.58434566274245e-10,"HLA-DRA/HLA-B/HLA-DRB1/HLA-DQB1/CD74/HLA-DQA1/HLA-DRB5/HLA-C/HLA-DPB1/HLA-DPA1/B2M/HLA-E/TAP1/HLA-F/NCF4/CYBB",16
"GO:0019884","antigen processing and presentation of exogenous antigen","16/178","182/18670",2.1015008142397e-11,1.39349518277561e-09,1.16872940019997e-09,"HLA-DRA/HLA-B/HLA-DRB1/HLA-DQB1/CD74/HLA-DQA1/HLA-DRB5/HLA-C/HLA-DPB1/HLA-DPA1/B2M/HLA-E/TAP1/HLA-F/NCF4/CYBB",16
"GO:0048002","antigen processing and presentation of peptide antigen","16/178","189/18670",3.72373768601258e-11,2.41176964082443e-09,2.02275983482544e-09,"HLA-DRA/HLA-B/HLA-DRB1/HLA-DQB1/CD74/HLA-DQA1/HLA-DRB5/HLA-C/HLA-DPB1/HLA-DPA1/B2M/HLA-E/TAP1/HLA-F/NCF4/CYBB",16
"GO:0050727","regulation of inflammatory response","24/178","485/18670",4.07505131325101e-11,2.57932225168274e-09,2.16328680959426e-09,"HLA-E/CD55/TMSB4X/GPSM3/PTPRC/ACP5/LYN/PER1/IGHG2/IGKV3-20/IGHV4-34/IGHV3-30/IGLV2-14/IGHV4-59/IGHV3-23/IGKV3-15/IGKV4-1/IGKV1-17/IGKV1-5/IGHV3-48/IGHV3-7/IGLV1-51/IGHV4-39/IGLV1-44",24
"GO:0034341","response to interferon-gamma","16/178","199/18670",8.09309654729286e-11,5.00872752982458e-09,4.20083771659482e-09,"HLA-DRA/HLA-B/HLA-DRB1/HLA-DQB1/HLA-DQA1/HLA-DRB5/HLA-C/HLA-DPB1/HLA-DPA1/B2M/HLA-E/VIM/IFITM2/IFITM1/HLA-F/IRF1",16
"GO:0016485","protein processing","19/178","328/18670",3.69265313092012e-10,2.23566064556794e-08,1.87505658981962e-08,"CD55/IGHG2/IGKV3-20/IGHV4-34/MYH9/PRNP/IGHV3-30/IGLV2-14/IGHV4-59/IGHV3-23/IGKV3-15/IGKV4-1/IGKV1-17/IGKV1-5/IGHV3-48/IGHV3-7/IGLV1-51/IGHV4-39/IGLV1-44",19
"GO:0006910","phagocytosis, recognition","11/178","84/18670",4.40788258414128e-10,2.61190489294329e-08,2.19061398750493e-08,"IGHM/TRBC2/IGHG2/IGHV4-34/IGHV3-30/IGHV4-59/IGHV3-23/IGHV3-48/IGHV3-7/IGHV4-39/IGHV1-3",11
"GO:0019882","antigen processing and presentation","16/178","226/18670",5.35185949953676e-10,3.10519348046039e-08,2.60433689242809e-08,"HLA-DRA/HLA-B/HLA-DRB1/HLA-DQB1/CD74/HLA-DQA1/HLA-DRB5/HLA-C/HLA-DPB1/HLA-DPA1/B2M/HLA-E/TAP1/HLA-F/NCF4/CYBB",16
"GO:0019883","antigen processing and presentation of endogenous antigen","7/178","22/18670",9.61556394636683e-10,5.46517256951666e-08,4.58365980601246e-08,"HLA-B/CD74/HLA-C/B2M/HLA-E/TAP1/HLA-F",7
"GO:0071346","cellular response to interferon-gamma","14/178","180/18670",1.98506274276139e-09,1.10567994771809e-07,9.27337731828952e-08,"HLA-DRA/HLA-B/HLA-DRB1/HLA-DQB1/HLA-DQA1/HLA-DRB5/HLA-C/HLA-DPB1/HLA-DPA1/B2M/HLA-E/VIM/HLA-F/IRF1",14
"GO:0002483","antigen processing and presentation of endogenous peptide antigen","6/178","15/18670",3.2169477891551e-09,1.7229229986148e-07,1.44502168909619e-07,"HLA-B/HLA-C/B2M/HLA-E/TAP1/HLA-F",6
"GO:0019885","antigen processing and presentation of endogenous peptide antigen via MHC class I","6/178","15/18670",3.2169477891551e-09,1.7229229986148e-07,1.44502168909619e-07,"HLA-B/HLA-C/B2M/HLA-E/TAP1/HLA-F",6
"GO:0043312","neutrophil degranulation","21/178","485/18670",7.93771036215784e-09,4.17104214313388e-07,3.49826798284573e-07,"B2M/FTH1/CD55/YPEL5/SLC2A3/RNASET2/ADGRE5/COTL1/PTPRC/SELL/GMFG/CMTM6/PLAC8/ALOX5/RAB31/SDCBP/SYNGR1/GLIPR1/ITGB2/CYBB/HSPA1A",21
"GO:0051604","protein maturation","19/178","397/18670",8.66021771809104e-09,4.46642710090436e-07,3.74600840476492e-07,"CD55/IGHG2/IGKV3-20/IGHV4-34/MYH9/PRNP/IGHV3-30/IGLV2-14/IGHV4-59/IGHV3-23/IGKV3-15/IGKV4-1/IGKV1-17/IGKV1-5/IGHV3-48/IGHV3-7/IGLV1-51/IGHV4-39/IGLV1-44",19
"GO:0002283","neutrophil activation involved in immune response","21/178","488/18670",8.84012114010395e-09,4.47631588639809e-07,3.75430216457237e-07,"B2M/FTH1/CD55/YPEL5/SLC2A3/RNASET2/ADGRE5/COTL1/PTPRC/SELL/GMFG/CMTM6/PLAC8/ALOX5/RAB31/SDCBP/SYNGR1/GLIPR1/ITGB2/CYBB/HSPA1A",21
"GO:0042119","neutrophil activation","21/178","498/18670",1.25822304170994e-08,6.25741280564677e-07,5.24811452923752e-07,"B2M/FTH1/CD55/YPEL5/SLC2A3/RNASET2/ADGRE5/COTL1/PTPRC/SELL/GMFG/CMTM6/PLAC8/ALOX5/RAB31/SDCBP/SYNGR1/GLIPR1/ITGB2/CYBB/HSPA1A",21
"GO:0002446","neutrophil mediated immunity","21/178","499/18670",1.30278780427689e-08,6.36537549984413e-07,5.33866322749848e-07,"B2M/FTH1/CD55/YPEL5/SLC2A3/RNASET2/ADGRE5/COTL1/PTPRC/SELL/GMFG/CMTM6/PLAC8/ALOX5/RAB31/SDCBP/SYNGR1/GLIPR1/ITGB2/CYBB/HSPA1A",21
"GO:0008037","cell recognition","14/178","215/18670",1.95041491465852e-08,9.36535437469653e-07,7.85475625340701e-07,"YWHAZ/CXCR4/IGHM/TRBC2/NCR3/IGHG2/IGHV4-34/IGHV3-30/IGHV4-59/IGHV3-23/IGHV3-48/IGHV3-7/IGHV4-39/IGHV1-3",14
"GO:0007159","leukocyte cell-cell adhesion","17/178","337/18670",2.55299055388272e-08,1.20509808348532e-06,1.01072007833466e-06,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/EZR/PTPRC/CD24/SELL/MAP3K8/SELENOK/LYN/ITGB2/ITGA4/ITGB1/PRNP/IRF1",17
"GO:0046651","lymphocyte proliferation","15/178","272/18670",5.49082662613507e-08,2.5486586922977e-06,2.13756917252522e-06,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/CD79A/GPR183/PTPRC/CD24/MEF2C/CCND3/SELENOK/LYN/PRNP/IRF1",15
"GO:0032943","mononuclear cell proliferation","15/178","274/18670",6.04592048867576e-08,2.7603096001577e-06,2.31508154691484e-06,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/CD79A/GPR183/PTPRC/CD24/MEF2C/CCND3/SELENOK/LYN/PRNP/IRF1",15
"GO:0050852","T cell receptor signaling pathway","13/178","202/18670",7.31750666109516e-08,3.28697678244355e-06,2.75679919880648e-06,"HLA-DRA/HLA-DRB1/HLA-DQB1/HLA-DQA1/HLA-DRB5/HLA-DPB1/HLA-DPA1/EZR/PTPRC/ELF1/PDE4B/THEMIS2/PRNP",13
"GO:0070665","positive regulation of leukocyte proliferation","11/178","139/18670",9.42873738713476e-08,4.1681005751064e-06,3.49580087920669e-06,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/GPR183/PTPRC/CD24/MEF2C/SELENOK/LYN",11
"GO:0050670","regulation of lymphocyte proliferation","13/178","208/18670",1.03077639897913e-07,4.48548792368264e-06,3.76199478508996e-06,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/GPR183/PTPRC/CD24/MEF2C/SELENOK/LYN/PRNP/IRF1",13
"GO:0002440","production of molecular mediator of immune response","15/178","286/18670",1.05903859061828e-07,4.53757303826447e-06,3.80567875721775e-06,"HLA-DQB1/CD74/B2M/HLA-E/CD55/PTPRC/HLA-F/IGKV3-20/IGLV2-14/IGKV3-15/IGKV4-1/IGKV1-17/IGKV1-5/IGLV1-51/IGLV1-44",15
"GO:0032944","regulation of mononuclear cell proliferation","13/178","209/18670",1.09011359711922e-07,4.59994904238943e-06,3.85799373525924e-06,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/GPR183/PTPRC/CD24/MEF2C/SELENOK/LYN/PRNP/IRF1",13
"GO:0001916","positive regulation of T cell mediated cytotoxicity","6/178","26/18670",1.35637761702329e-07,5.63807710956697e-06,4.72867546296101e-06,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/HLA-F",6
"GO:0070661","leukocyte proliferation","15/178","298/18670",1.80420658912854e-07,7.38928728047498e-06,6.19742170476197e-06,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/CD79A/GPR183/PTPRC/CD24/MEF2C/CCND3/SELENOK/LYN/PRNP/IRF1",15
"GO:0070663","regulation of leukocyte proliferation","13/178","222/18670",2.19511459904911e-07,8.85999153384313e-06,7.4309066289702e-06,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/GPR183/PTPRC/CD24/MEF2C/SELENOK/LYN/PRNP/IRF1",13
"GO:0002475","antigen processing and presentation via MHC class Ib","5/178","16/18670",2.98729269883961e-07,1.18851573803833e-05,9.96812405823321e-06,"HLA-B/HLA-C/B2M/HLA-E/HLA-F",5
"GO:0050671","positive regulation of lymphocyte proliferation","10/178","130/18670",4.78448469941626e-07,1.87673097012314e-05,1.57402098561967e-05,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/GPR183/PTPRC/CD24/MEF2C/SELENOK",10
"GO:0042110","T cell activation","18/178","464/18670",5.02287188291959e-07,1.94287474915709e-05,1.62949600997055e-05,"CD74/HLA-DPB1/HLA-DPA1/B2M/HLA-E/CD55/LY9/ZFP36L2/GPR183/PTPRC/CD24/MAP3K8/CCND3/SELENOK/LYN/MYH9/PRNP/IRF1",18
"GO:0032946","positive regulation of mononuclear cell proliferation","10/178","131/18670",5.13763056039294e-07,1.96004124804032e-05,1.64389361406084e-05,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/GPR183/PTPRC/CD24/MEF2C/SELENOK",10
